0.0456312,0.0463442,0.176008,-0.146735,-0.0329569,0.123604,0.0461171,0.0734444,1
0.04628,0.0476047,0.172359,0.0517813,-0.365923,0.0936772,0.0654334,-0.00396493,1
0.04628,0.0476047,0.172359,-0.0517813,0.365923,-0.0936772,-0.0654334,0.00396493,0
0.04628,0.0476047,0.172359,0.025739,-0.27239,0.0605126,0.0203185,0.000399219,1
0.04628,0.0476047,0.172359,-0.025739,0.27239,-0.0605126,-0.0203185,-0.000399219,0
0.04628,0.0476047,0.172359,-0.0235014,-0.0773249,0.0527024,-0.11248,-0.0205265,1
0.04628,0.0476047,0.172359,0.0235014,0.0773249,-0.0527024,0.11248,0.0205265,0
0.04628,0.0476047,0.172359,0.0628375,-0.135341,0.0301816,-0.130728,-0.0289793,1
0.04628,0.0476047,0.172359,-0.0628375,0.135341,-0.0301816,0.130728,0.0289793,0
0.04628,0.0476047,0.172359,-0.0933964,0.036083,-0.0484909,-0.133089,0.0214908,1
0.04628,0.0476047,0.172359,0.0933964,-0.036083,0.0484909,0.133089,-0.0214908,0
0.04628,0.0476047,0.172359,-0.0736321,-0.0912872,0.0607304,-0.120944,0.00662897,1
0.04628,0.0476047,0.172359,0.0736321,0.0912872,-0.0607304,0.120944,-0.00662897,0
0.04628,0.0476047,0.172359,-0.0600794,-0.424735,0.221544,-0.00333253,0.0158084,1
0.04628,0.0476047,0.172359,0.0600794,0.424735,-0.221544,0.00333253,-0.0158084,0
0.04628,0.0476047,0.172359,-0.00375793,-0.446265,0.0817234,0.0479773,0.00810388,1
0.04628,0.0476047,0.172359,0.00375793,0.446265,-0.0817234,-0.0479773,-0.00810388,0
0.04628,0.0476047,0.172359,-0.0437958,-0.298455,0.129875,-0.0748752,-0.0404703,1
0.04628,0.0476047,0.172359,0.0437958,0.298455,-0.129875,0.0748752,0.0404703,0
0.04628,0.0476047,0.172359,-0.0925994,-0.221228,0.0434896,-0.0575063,-0.0504962,1
0.04628,0.0476047,0.172359,0.0925994,0.221228,-0.0434896,0.0575063,0.0504962,0
0.04628,0.0476047,0.172359,-0.0772591,-0.209422,0.0590964,-0.132969,-0.0329126,1
0.04628,0.0476047,0.172359,0.0772591,0.209422,-0.0590964,0.132969,0.0329126,0
0.04628,0.0476047,0.172359,-0.462001,-0.272718,0.383186,-0.0620159,-0.0483183,1
0.04628,0.0476047,0.172359,0.462001,0.272718,-0.383186,0.0620159,0.0483183,0
0.04628,0.0476047,0.172359,-0.0805683,-0.233329,0.0197103,-0.13913,-0.038816,1
0.04628,0.0476047,0.172359,0.0805683,0.233329,-0.0197103,0.13913,0.038816,0
0.04628,0.0476047,0.172359,-0.162511,-0.281379,0.0915506,-0.142785,-0.0516151,1
0.04628,0.0476047,0.172359,0.162511,0.281379,-0.0915506,0.142785,0.0516151,0
0.04628,0.0476047,0.172359,-0.49224,-0.500221,0.590881,-0.147508,-0.016845,1
0.04628,0.0476047,0.172359,0.49224,0.500221,-0.590881,0.147508,0.016845,0
0.04628,0.0476047,0.172359,-0.320816,-0.175463,0.0636794,-0.215699,-0.0248135,1
0.04628,0.0476047,0.172359,0.320816,0.175463,-0.0636794,0.215699,0.0248135,0
0.04628,0.0476047,0.172359,-0.42058,-0.478185,0.332672,-0.147285,0.00299533,1
0.04628,0.0476047,0.172359,0.42058,0.478185,-0.332672,0.147285,-0.00299533,0
0.04628,0.0476047,0.172359,-0.286512,-0.304082,-0.0139879,-0.233436,-0.0570704,1
0.04628,0.0476047,0.172359,0.286512,0.304082,0.0139879,0.233436,0.0570704,0
0.04628,0.0476047,0.172359,0.205167,-0.823194,0.071191,-0.0740831,-0.363105,1
0.04628,0.0476047,0.172359,-0.205167,0.823194,-0.071191,0.0740831,0.363105,0
0.04628,0.0476047,0.172359,0.200549,-0.823194,0.277263,-0.230864,-0.470949,1
0.04628,0.0476047,0.172359,-0.200549,0.823194,-0.277263,0.230864,0.470949,0
0.04628,0.0476047,0.172359,0.216458,-0.823194,0.132243,-0.261159,-0.511467,1
0.04628,0.0476047,0.172359,-0.216458,0.823194,-0.132243,0.261159,0.511467,0
0.04628,0.0476047,0.172359,0.200267,-0.823194,0.0671914,-0.253417,-0.505046,1
0.04628,0.0476047,0.172359,-0.200267,0.823194,-0.0671914,0.253417,0.505046,0
0.04628,0.0476047,0.172359,-0.269941,-0.823194,-0.00106262,-0.247296,-0.38224,1
0.04628,0.0476047,0.172359,0.269941,0.823194,0.00106262,0.247296,0.38224,0
0.04628,0.0476047,0.172359,-0.271637,-0.823194,0.323507,-0.511658,-0.494744,1
0.04628,0.0476047,0.172359,0.271637,0.823194,-0.323507,0.511658,0.494744,0
0.04628,0.0476047,0.172359,-0.313638,-0.823194,-0.0689873,-0.54126,-0.466658,1
0.04628,0.0476047,0.172359,0.313638,0.823194,0.0689873,0.54126,0.466658,0
0.04628,0.0476047,0.172359,-0.263749,-0.823194,-0.0194865,-0.569276,-0.577673,1
0.04628,0.0476047,0.172359,0.263749,0.823194,0.0194865,0.569276,0.577673,0
0.0470396,0.04693,0.176186,0.0328387,0.00922353,0.0440151,0.0426688,-0.0234276,1
0.0470396,0.04693,0.176186,-0.0328387,-0.00922353,-0.0440151,-0.0426688,0.0234276,0
0.0470396,0.04693,0.176186,-0.202299,-0.175855,0.534926,-0.00680415,-0.055291,1
0.0470396,0.04693,0.176186,0.202299,0.175855,-0.534926,0.00680415,0.055291,0
0.0470396,0.04693,0.176186,-0.181882,-0.194602,0.474179,-0.0333845,-0.0360756,1
0.0470396,0.04693,0.176186,0.181882,0.194602,-0.474179,0.0333845,0.0360756,0
0.0470396,0.04693,0.176186,-0.148272,-0.163334,0.38416,-0.0119661,-0.0560064,1
0.0470396,0.04693,0.176186,0.148272,0.163334,-0.38416,0.0119661,0.0560064,0
0.0470396,0.04693,0.176186,-0.133908,-0.171752,0.332058,0.0135501,-0.0587957,1
0.0470396,0.04693,0.176186,0.133908,0.171752,-0.332058,-0.0135501,0.0587957,0
0.0470396,0.04693,0.176186,-0.215364,-0.0372007,0.211251,-0.0200701,0.0105846,1
0.0470396,0.04693,0.176186,0.215364,0.0372007,-0.211251,0.0200701,-0.0105846,0
0.0470396,0.04693,0.176186,-0.133108,-0.134747,0.307195,-0.0529948,-0.0543788,1
0.0470396,0.04693,0.176186,0.133108,0.134747,-0.307195,0.0529948,0.0543788,0
0.0470396,0.04693,0.176186,-0.172781,-0.00553073,0.0650313,-0.0198236,0.00926564,1
0.0470396,0.04693,0.176186,0.172781,0.00553073,-0.0650313,0.0198236,-0.00926564,0
0.0470396,0.04693,0.176186,-0.102635,-0.250733,0.211116,-0.0210247,-0.0411809,1
0.0470396,0.04693,0.176186,0.102635,0.250733,-0.211116,0.0210247,0.0411809,0
0.0470396,0.04693,0.176186,-0.176813,-0.277346,0.22077,0.042532,-0.0485581,1
0.0470396,0.04693,0.176186,0.176813,0.277346,-0.22077,-0.042532,0.0485581,0
0.0470396,0.04693,0.176186,-0.212705,-0.141508,0.00671836,-0.0189757,0.0109318,1
0.0470396,0.04693,0.176186,0.212705,0.141508,-0.00671836,0.0189757,-0.0109318,0
0.0470396,0.04693,0.176186,-0.165882,-0.204772,0.080373,0.0135973,-0.0812285,1
0.0470396,0.04693,0.176186,0.165882,0.204772,-0.080373,-0.0135973,0.0812285,0
0.0470396,0.04693,0.176186,-0.158037,-0.46993,0.184783,0.0603398,-0.00214054,1
0.0470396,0.04693,0.176186,0.158037,0.46993,-0.184783,-0.0603398,0.00214054,0
0.0470396,0.04693,0.176186,-0.201274,-0.217656,0.0309849,-0.029736,0.00137973,1
0.0470396,0.04693,0.176186,0.201274,0.217656,-0.0309849,0.029736,-0.00137973,0
0.0470396,0.04693,0.176186,-0.207339,-0.26462,0.0700774,0.0171594,-0.0636226,1
0.0470396,0.04693,0.176186,0.207339,0.26462,-0.0700774,-0.0171594,0.0636226,0
0.0470396,0.04693,0.176186,-0.178222,-0.301505,0.0778352,-0.00774094,-0.0877352,1
0.0470396,0.04693,0.176186,0.178222,0.301505,-0.0778352,0.00774094,0.0877352,0
0.0470396,0.04693,0.176186,-0.168283,-0.119826,-0.205015,-0.0712582,0.00132952,1
0.0470396,0.04693,0.176186,0.168283,0.119826,0.205015,0.0712582,-0.00132952,0
0.0470396,0.04693,0.176186,-0.138352,-0.647032,-0.126904,0.195832,-0.0388651,1
0.0470396,0.04693,0.176186,0.138352,0.647032,0.126904,-0.195832,0.0388651,0
0.0470396,0.04693,0.176186,-0.631658,-0.286959,0.263964,-0.105127,-0.013861,1
0.0470396,0.04693,0.176186,0.631658,0.286959,-0.263964,0.105127,0.013861,0
0.0470396,0.04693,0.176186,-0.500321,-0.270777,0.132923,-0.154011,-0.0540282,1
0.0470396,0.04693,0.176186,0.500321,0.270777,-0.132923,0.154011,0.0540282,0
0.0470396,0.04693,0.176186,-0.574558,-0.433723,0.144674,-0.0666944,0.00228713,1
0.0470396,0.04693,0.176186,0.574558,0.433723,-0.144674,0.0666944,-0.00228713,0
0.0470396,0.04693,0.176186,-0.601789,-0.397185,0.132994,-0.107411,-0.0245555,1
0.0470396,0.04693,0.176186,0.601789,0.397185,-0.132994,0.107411,0.0245555,0
0.0470396,0.04693,0.176186,0.075915,-0.922986,0.374159,-0.136769,-0.489235,1
0.0470396,0.04693,0.176186,-0.075915,0.922986,-0.374159,0.136769,0.489235,0
0.0470396,0.04693,0.176186,0.0791145,-0.922986,0.191341,-0.0460258,-0.401161,1
0.0470396,0.04693,0.176186,-0.0791145,0.922986,-0.191341,0.0460258,0.401161,0
0.0470396,0.04693,0.176186,0.0436354,-0.922986,0.095085,0.0131672,-0.329714,1
0.0470396,0.04693,0.176186,-0.0436354,0.922986,-0.095085,-0.0131672,0.329714,0
0.0470396,0.04693,0.176186,0.0678811,-0.922986,0.338497,-0.165184,-0.510077,1
0.0470396,0.04693,0.176186,-0.0678811,0.922986,-0.338497,0.165184,0.510077,0
0.0470396,0.04693,0.176186,0.0717125,-0.922986,0.213685,-0.131172,-0.483373,1
0.0470396,0.04693,0.176186,-0.0717125,0.922986,-0.213685,0.131172,0.483373,0
0.0470396,0.04693,0.176186,0.0860682,-0.922986,0.0713096,-0.148182,-0.505371,1
0.0470396,0.04693,0.176186,-0.0860682,0.922986,-0.0713096,0.148182,0.505371,0
0.0470396,0.04693,0.176186,-0.446082,-0.922986,-0.065941,-0.276999,-0.170492,1
0.0470396,0.04693,0.176186,0.446082,0.922986,0.065941,0.276999,0.170492,0
0.0470396,0.04693,0.176186,-0.415645,-0.922986,-0.0503166,-0.128741,-0.418559,1
0.0470396,0.04693,0.176186,0.415645,0.922986,0.0503166,0.128741,0.418559,0
0.0470396,0.04693,0.176186,-0.390907,-0.922986,0.114166,-0.385238,-0.465085,1
0.0470396,0.04693,0.176186,0.390907,0.922986,-0.114166,0.385238,0.465085,0
0.0470396,0.04693,0.176186,-0.389366,-0.922986,0.12635,-0.422791,-0.512753,1
0.0470396,0.04693,0.176186,0.389366,0.922986,-0.12635,0.422791,0.512753,0
0.0470396,0.04693,0.176186,-0.349823,-0.922986,0.0923465,-0.468011,-0.499829,1
0.0470396,0.04693,0.176186,0.349823,0.922986,-0.0923465,0.468011,0.499829,0
0.0470396,0.04693,0.176186,-0.396707,-0.922986,0.00522881,-0.432802,-0.426126,1
0.0470396,0.04693,0.176186,0.396707,0.922986,-0.00522881,0.432802,0.426126,0
0.0470396,0.04693,0.176186,-0.337767,-0.922986,-0.15776,-0.431347,-0.544668,1
0.0470396,0.04693,0.176186,0.337767,0.922986,0.15776,0.431347,0.544668,0
0.0462892,0.0494476,0.174622,0.00178275,-0.00208707,-0.0321791,0.0583375,-0.00203697,1
0.0462892,0.0494476,0.174622,-0.00178275,0.00208707,0.0321791,-0.0583375,0.00203697,0
0.0462892,0.0494476,0.174622,0.0119516,0.00377722,-0.0674084,0.018418,-0.0311073,1
0.0462892,0.0494476,0.174622,-0.0119516,-0.00377722,0.0674084,-0.018418,0.0311073,0
0.0462892,0.0494476,0.174622,-0.0376173,-0.0440645,-0.111082,0.0129391,-0.0306757,1
0.0462892,0.0494476,0.174622,0.0376173,0.0440645,0.111082,-0.0129391,0.0306757,0
0.0462892,0.0494476,0.174622,-0.0276843,0.00518084,-0.2175,0.0231465,-0.028898,1
0.0462892,0.0494476,0.174622,0.0276843,-0.00518084,0.2175,-0.0231465,0.028898,0
0.0462892,0.0494476,0.174622,-0.180839,-0.220121,0.168277,0.0225238,-0.0470245,1
0.0462892,0.0494476,0.174622,0.180839,0.220121,-0.168277,-0.0225238,0.0470245,0
0.0462892,0.0494476,0.174622,-0.238112,-0.324813,0.215333,0.0370308,-0.0111711,1
0.0462892,0.0494476,0.174622,0.238112,0.324813,-0.215333,-0.0370308,0.0111711,0
0.0462892,0.0494476,0.174622,-0.161432,-0.092553,-0.139307,0.0422269,0.00176873,1
0.0462892,0.0494476,0.174622,0.161432,0.092553,0.139307,-0.0422269,-0.00176873,0
0.0462892,0.0494476,0.174622,-0.134947,-0.0738559,-0.212758,0.06869,-0.0283167,1
0.0462892,0.0494476,0.174622,0.134947,0.0738559,0.212758,-0.06869,0.0283167,0
0.0462892,0.0494476,0.174622,-0.155112,-0.0118539,-0.210292,-0.0399081,0.0123697,1
0.0462892,0.0494476,0.174622,0.155112,0.0118539,0.210292,0.0399081,-0.0123697,0
0.0462892,0.0494476,0.174622,-0.0991305,-0.135881,-0.0877829,-0.0206992,-0.0629626,1
0.0462892,0.0494476,0.174622,0.0991305,0.135881,0.0877829,0.0206992,0.0629626,0
0.0462892,0.0494476,0.174622,-0.118731,-0.0483657,-0.212053,-0.0460607,-0.0451971,1
0.0462892,0.0494476,0.174622,0.118731,0.0483657,0.212053,0.0460607,0.0451971,0
0.0462892,0.0494476,0.174622,-0.0399147,-0.136914,-0.354769,0.0653272,-0.0115149,1
0.0462892,0.0494476,0.174622,0.0399147,0.136914,0.354769,-0.0653272,0.0115149,0
0.0462892,0.0494476,0.174622,-0.219897,-0.084002,-0.147315,-0.0190148,-0.0103381,1
0.0462892,0.0494476,0.174622,0.219897,0.084002,0.147315,0.0190148,0.0103381,0
0.0462892,0.0494476,0.174622,-0.172648,-0.37247,0.0541065,0.0177269,-0.0161459,1
0.0462892,0.0494476,0.174622,0.172648,0.37247,-0.0541065,-0.0177269,0.0161459,0
0.0462892,0.0494476,0.174622,-0.178265,-0.0279885,-0.334674,0.00509142,0.000833972,1
0.0462892,0.0494476,0.174622,0.178265,0.0279885,0.334674,-0.00509142,-0.000833972,0
0.0462892,0.0494476,0.174622,-0.169863,-0.0943043,-0.388095,-0.0100673,0.00943308,1
0.0462892,0.0494476,0.174622,0.169863,0.0943043,0.388095,0.0100673,-0.00943308,0
0.0462892,0.0494476,0.174622,-0.17496,-0.236121,-0.226812,-0.0057237,-0.0106035,1
0.0462892,0.0494476,0.174622,0.17496,0.236121,0.226812,0.0057237,0.0106035,0
0.0462892,0.0494476,0.174622,-0.268633,-0.444285,0.116759,-0.0663516,0.00816207,1
0.0462892,0.0494476,0.174622,0.268633,0.444285,-0.116759,0.0663516,-0.00816207,0
0.0462892,0.0494476,0.174622,-0.128187,-0.225901,-0.349031,-0.0160419,-0.00709399,1
0.0462892,0.0494476,0.174622,0.128187,0.225901,0.349031,0.0160419,0.00709399,0
0.0462892,0.0494476,0.174622,-0.302054,-0.386051,-0.0311402,0.0114541,-0.0264765,1
0.0462892,0.0494476,0.174622,0.302054,0.386051,0.0311402,-0.0114541,0.0264765,0
0.0462892,0.0494476,0.174622,-0.166542,-0.176004,-0.352568,-0.00593286,-0.0517489,1
0.0462892,0.0494476,0.174622,0.166542,0.176004,0.352568,0.00593286,0.0517489,0
0.0462892,0.0494476,0.174622,-0.373096,-0.417017,-0.120113,-0.112871,0.0117646,1
0.0462892,0.0494476,0.174622,0.373096,0.417017,0.120113,0.112871,-0.0117646,0
0.0462892,0.0494476,0.174622,-0.505579,-0.212639,-0.226337,-0.108746,0.00964207,1
0.0462892,0.0494476,0.174622,0.505579,0.212639,0.226337,0.108746,-0.00964207,0
0.0462892,0.0494476,0.174622,-0.406303,-0.419328,-0.141888,-0.113885,0.00621792,1
0.0462892,0.0494476,0.174622,0.406303,0.419328,0.141888,0.113885,-0.00621792,0
0.0462892,0.0494476,0.174622,-0.607389,-0.310404,-0.110036,-0.0954851,0.00249948,1
0.0462892,0.0494476,0.174622,0.607389,0.310404,0.110036,0.0954851,-0.00249948,0
0.0462892,0.0494476,0.174622,-0.285691,-0.469154,-0.361787,-0.0554632,-0.0169736,1
0.0462892,0.0494476,0.174622,0.285691,0.469154,0.361787,0.0554632,0.0169736,0
0.0462892,0.0494476,0.174622,-0.537466,-0.381728,-0.231041,-0.0383084,-0.00610894,1
0.0462892,0.0494476,0.174622,0.537466,0.381728,0.231041,0.0383084,0.00610894,0
0.0462892,0.0494476,0.174622,-0.533029,-0.30593,-0.28506,-0.105118,-0.00762738,1
0.0462892,0.0494476,0.174622,0.533029,0.30593,0.28506,0.105118,0.00762738,0
0.0462892,0.0494476,0.174622,-0.508907,-0.280424,-0.385457,-0.0633927,-0.00156448,1
0.0462892,0.0494476,0.174622,0.508907,0.280424,0.385457,0.0633927,0.00156448,0
0.0462892,0.0494476,0.174622,-0.331572,-0.935941,0.164201,-0.0604383,-0.111572,1
0.0462892,0.0494476,0.174622,0.331572,0.935941,-0.164201,0.0604383,0.111572,0
0.0462892,0.0494476,0.174622,-0.288845,-0.563662,-0.356742,-0.0764223,-0.00358636,1
0.0462892,0.0494476,0.174622,0.288845,0.563662,0.356742,0.0764223,0.00358636,0
0.0462892,0.0494476,0.174622,-0.494503,-0.294858,-0.46083,-0.0722217,-0.00328826,1
0.0462892,0.0494476,0.174622,0.494503,0.294858,0.46083,0.0722217,0.00328826,0
0.0462892,0.0494476,0.174622,-0.328736,-0.559963,-0.358514,-0.0873697,-0.00750861,1
0.0462892,0.0494476,0.174622,0.328736,0.559963,0.358514,0.0873697,0.00750861,0
0.0462892,0.0494476,0.174622,-0.595662,-0.458511,-0.199517,-0.083998,-0.0068396,1
0.0462892,0.0494476,0.174622,0.595662,0.458511,0.199517,0.083998,0.0068396,0
0.0462892,0.0494476,0.174622,-0.438252,-0.452769,-0.45665,-0.0819068,-0.0634093,1
0.0462892,0.0494476,0.174622,0.438252,0.452769,0.45665,0.0819068,0.0634093,0
0.0462892,0.0494476,0.174622,0.0404861,-0.935941,-0.320283,0.00164675,-0.319938,1
0.0462892,0.0494476,0.174622,-0.0404861,0.935941,0.320283,-0.00164675,0.319938,0
0.0462892,0.0494476,0.174622,-0.417977,-0.935941,-0.160465,0.0117352,-0.0785998,1
0.0462892,0.0494476,0.174622,0.417977,0.935941,0.160465,-0.0117352,0.0785998,0
0.0462892,0.0494476,0.174622,0.0380042,-0.935941,-0.265353,-0.106282,-0.436044,1
0.0462892,0.0494476,0.174622,-0.0380042,0.935941,0.265353,0.106282,0.436044,0
0.0462892,0.0494476,0.174622,-0.429557,-0.935941,-0.3654,-0.0679207,-0.17581,1
0.0462892,0.0494476,0.174622,0.429557,0.935941,0.3654,0.0679207,0.17581,0
0.0462892,0.0494476,0.174622,-0.474127,-0.935941,-0.0392178,-0.412277,-0.44172,1
0.0462892,0.0494476,0.174622,0.474127,0.935941,0.0392178,0.412277,0.44172,0
0.0462892,0.0494476,0.174622,-0.425503,-0.935941,-0.106059,-0.397153,-0.511875,1
0.0462892,0.0494476,0.174622,0.425503,0.935941,0.106059,0.397153,0.511875,0
0.0462892,0.0494476,0.174622,-0.406581,-0.935941,-0.161992,-0.386545,-0.48929,1
