0.0456312,0.0463442,0.176008,-0.146735,-0.0329569,0.123604,0.0461171,0.0734444,1
0.0462892,0.0494476,0.174622,0.406581,0.935941,0.161992,0.386545,0.48929,0
0.0462892,0.0494476,0.174622,-0.449377,-0.935941,-0.330472,-0.392653,-0.437339,1
0.0462892,0.0494476,0.174622,0.449377,0.935941,0.330472,0.392653,0.437339,0
0.0462892,0.0494476,0.174622,-0.391189,-0.935941,-0.449193,-0.410587,-0.471853,1
0.0462892,0.0494476,0.174622,0.391189,0.935941,0.449193,0.410587,0.471853,0
0.0462892,0.0494476,0.174622,-0.472489,-0.935941,-0.371452,-0.447999,-0.454749,1
0.0462892,0.0494476,0.174622,0.472489,0.935941,0.371452,0.447999,0.454749,0
0.0464915,0.0467189,0.175603,-0.219269,-0.207818,0.621462,-0.0216402,-0.0298379,1
0.0464915,0.0467189,0.175603,0.219269,0.207818,-0.621462,0.0216402,0.0298379,0
0.0464915,0.0467189,0.175603,-0.197927,-0.159816,0.500596,-0.00444721,-0.0137739,1
0.0464915,0.0467189,0.175603,0.197927,0.159816,-0.500596,0.00444721,0.0137739,0
0.0464915,0.0467189,0.175603,-0.248941,-0.287674,0.612905,-0.101791,0.0255212,1
0.0464915,0.0467189,0.175603,0.248941,0.287674,-0.612905,0.101791,-0.0255212,0
0.0464915,0.0467189,0.175603,-0.222189,-0.242799,0.48488,-0.0981071,0.0207418,1
0.0464915,0.0467189,0.175603,0.222189,0.242799,-0.48488,0.0981071,-0.0207418,0
0.0464915,0.0467189,0.175603,-0.220579,-0.210164,0.371982,-0.0214999,-0.0246978,1
0.0464915,0.0467189,0.175603,0.220579,0.210164,-0.371982,0.0214999,0.0246978,0
0.0464915,0.0467189,0.175603,-0.192428,-0.147208,0.18605,-0.0379779,0.0244955,1
0.0464915,0.0467189,0.175603,0.192428,0.147208,-0.18605,0.0379779,-0.0244955,0
0.0464915,0.0467189,0.175603,-0.205689,-0.143335,0.218364,-0.0788896,0.0421645,1
0.0464915,0.0467189,0.175603,0.205689,0.143335,-0.218364,0.0788896,-0.0421645,0
0.0464915,0.0467189,0.175603,-0.20843,-0.0815599,0.000995821,0.0420404,0.0495145,1
0.0464915,0.0467189,0.175603,0.20843,0.0815599,-0.000995821,-0.0420404,-0.0495145,0
0.0464915,0.0467189,0.175603,-0.29166,-0.0611118,0.145669,-0.0337717,0.0290855,1
0.0464915,0.0467189,0.175603,0.29166,0.0611118,-0.145669,0.0337717,-0.0290855,0
0.0464915,0.0467189,0.175603,-0.214459,-0.119017,0.135657,-0.0723717,0.0306883,1
0.0464915,0.0467189,0.175603,0.214459,0.119017,-0.135657,0.0723717,-0.0306883,0
0.0464915,0.0467189,0.175603,-0.208958,-0.188485,0.18013,-0.051119,-0.030056,1
0.0464915,0.0467189,0.175603,0.208958,0.188485,-0.18013,0.051119,0.030056,0
0.0464915,0.0467189,0.175603,-0.189478,-0.112421,-0.0923912,0.0750446,0.00379196,1
0.0464915,0.0467189,0.175603,0.189478,0.112421,0.0923912,-0.0750446,-0.00379196,0
0.0464915,0.0467189,0.175603,-0.238208,-0.158795,0.114992,-0.0680695,0.0162651,1
0.0464915,0.0467189,0.175603,0.238208,0.158795,-0.114992,0.0680695,-0.0162651,0
0.0464915,0.0467189,0.175603,-0.280118,-0.109937,0.0803442,-0.117077,0.0476262,1
0.0464915,0.0467189,0.175603,0.280118,0.109937,-0.0803442,0.117077,-0.0476262,0
0.0464915,0.0467189,0.175603,-0.223679,-0.207902,0.0736963,-0.0554771,-0.0210927,1
0.0464915,0.0467189,0.175603,0.223679,0.207902,-0.0736963,0.0554771,0.0210927,0
0.0464915,0.0467189,0.175603,-0.521072,-0.207899,0.11708,0.157183,-0.026453,1
0.0464915,0.0467189,0.175603,0.521072,0.207899,-0.11708,-0.157183,0.026453,0
0.0464915,0.0467189,0.175603,-0.239684,-0.257568,-0.0965973,0.040486,0.0468211,1
0.0464915,0.0467189,0.175603,0.239684,0.257568,0.0965973,-0.040486,-0.0468211,0
0.0464915,0.0467189,0.175603,-0.245508,-0.0806513,-0.176168,-0.112931,0.0477598,1
0.0464915,0.0467189,0.175603,0.245508,0.0806513,0.176168,0.112931,-0.0477598,0
0.0464915,0.0467189,0.175603,-0.274709,-0.118475,-0.167986,-0.0459345,0.037603,1
0.0464915,0.0467189,0.175603,0.274709,0.118475,0.167986,0.0459345,-0.037603,0
0.0464915,0.0467189,0.175603,-0.206792,-0.336958,-0.163046,0.0747387,0.0284291,1
0.0464915,0.0467189,0.175603,0.206792,0.336958,0.163046,-0.0747387,-0.0284291,0
0.0464915,0.0467189,0.175603,-0.307601,-0.437714,-0.0255763,-0.0791599,-0.000771501,1
0.0464915,0.0467189,0.175603,0.307601,0.437714,0.0255763,0.0791599,0.000771501,0
0.0464915,0.0467189,0.175603,-0.626372,-0.379618,0.0288141,-0.139881,0.0278623,1
0.0464915,0.0467189,0.175603,0.626372,0.379618,-0.0288141,0.139881,-0.0278623,0
0.0464915,0.0467189,0.175603,-0.494067,-0.402107,-0.10519,-0.139255,-0.0144053,1
0.0464915,0.0467189,0.175603,0.494067,0.402107,0.10519,0.139255,0.0144053,0
0.0464915,0.0467189,0.175603,-0.017951,-0.936133,0.0219429,-0.0212572,-0.271252,1
0.0464915,0.0467189,0.175603,0.017951,0.936133,-0.0219429,0.0212572,0.271252,0
0.0464915,0.0467189,0.175603,-0.0408591,-0.936133,0.358713,-0.177666,-0.441727,1
0.0464915,0.0467189,0.175603,0.0408591,0.936133,-0.358713,0.177666,0.441727,0
0.0464915,0.0467189,0.175603,-0.245536,-0.936133,0.0638924,-0.0688117,-0.0789973,1
0.0464915,0.0467189,0.175603,0.245536,0.936133,-0.0638924,0.0688117,0.0789973,0
0.0464915,0.0467189,0.175603,-0.00794876,-0.936133,0.0685292,-0.084839,-0.321941,1
0.0464915,0.0467189,0.175603,0.00794876,0.936133,-0.0685292,0.084839,0.321941,0
0.0464915,0.0467189,0.175603,-0.00795136,-0.936133,0.115612,-0.109686,-0.364466,1
0.0464915,0.0467189,0.175603,0.00795136,0.936133,-0.115612,0.109686,0.364466,0
0.0464915,0.0467189,0.175603,-0.0478874,-0.936133,0.229578,-0.170747,-0.433525,1
0.0464915,0.0467189,0.175603,0.0478874,0.936133,-0.229578,0.170747,0.433525,0
0.0464915,0.0467189,0.175603,-0.0249067,-0.936133,0.0418279,-0.106607,-0.367647,1
0.0464915,0.0467189,0.175603,0.0249067,0.936133,-0.0418279,0.106607,0.367647,0
0.0464915,0.0467189,0.175603,-0.0406077,-0.936133,-0.0272704,-0.0981903,-0.3296,1
0.0464915,0.0467189,0.175603,0.0406077,0.936133,0.0272704,0.0981903,0.3296,0
0.0464915,0.0467189,0.175603,-0.0353918,-0.936133,0.0524121,-0.130864,-0.392158,1
0.0464915,0.0467189,0.175603,0.0353918,0.936133,-0.0524121,0.130864,0.392158,0
0.0464915,0.0467189,0.175603,-0.60343,-0.89628,0.200866,-0.160306,0.00543402,1
0.0464915,0.0467189,0.175603,0.60343,0.89628,-0.200866,0.160306,-0.00543402,0
0.0464915,0.0467189,0.175603,-0.674635,-0.67324,-0.0394953,-0.134444,0.0393613,1
0.0464915,0.0467189,0.175603,0.674635,0.67324,0.0394953,0.134444,-0.0393613,0
0.0464915,0.0467189,0.175603,-0.471489,-0.936133,-0.125952,-0.151051,-0.349591,1
0.0464915,0.0467189,0.175603,0.471489,0.936133,0.125952,0.151051,0.349591,0
0.0464915,0.0467189,0.175603,-0.46417,-0.936133,0.0123366,-0.454853,-0.43137,1
0.0464915,0.0467189,0.175603,0.46417,0.936133,-0.0123366,0.454853,0.43137,0
0.0464915,0.0467189,0.175603,-0.458103,-0.936133,0.0238547,-0.438792,-0.523791,1
0.0464915,0.0467189,0.175603,0.458103,0.936133,-0.0238547,0.438792,0.523791,0
0.0464915,0.0467189,0.175603,-0.462145,-0.936133,-0.14522,-0.499527,-0.452247,1
0.0464915,0.0467189,0.175603,0.462145,0.936133,0.14522,0.499527,0.452247,0
0.1064,0.0492058,0.0608745,0.912918,-0.302562,-0.0669279,-0.228372,-0.00413827,1
0.1064,0.0492058,0.0608745,-0.912918,0.302562,0.0669279,0.228372,0.00413827,0
0.1064,0.0492058,0.0608745,0.870307,-0.37851,-0.0386407,-0.225702,-0.00381197,1
0.1064,0.0492058,0.0608745,-0.870307,0.37851,0.0386407,0.225702,0.00381197,0
0.1064,0.0492058,0.0608745,0.824373,-0.287373,-0.184242,-0.255635,-0.0253483,1
0.1064,0.0492058,0.0608745,-0.824373,0.287373,0.184242,0.255635,0.0253483,0
0.1064,0.0492058,0.0608745,0.720154,-0.162791,-0.239407,-0.226545,-0.0212519,1
0.1064,0.0492058,0.0608745,-0.720154,0.162791,0.239407,0.226545,0.0212519,0
0.1064,0.0492058,0.0608745,0.776365,-0.377334,-0.147291,-0.229802,0.00815915,1
0.1064,0.0492058,0.0608745,-0.776365,0.377334,0.147291,0.229802,-0.00815915,0
0.1064,0.0492058,0.0608745,0.789533,-0.48128,-0.0538553,-0.230221,-0.00726367,1
0.1064,0.0492058,0.0608745,-0.789533,0.48128,0.0538553,0.230221,0.00726367,0
0.1064,0.0492058,0.0608745,0.00346071,-0.0263168,-0.0791609,0.0420284,-0.0163828,1
0.1064,0.0492058,0.0608745,-0.00346071,0.0263168,0.0791609,-0.0420284,0.0163828,0
0.1064,0.0492058,0.0608745,-0.00228617,0.000831606,-0.0913161,0.0647834,-0.0893943,1
0.1064,0.0492058,0.0608745,0.00228617,-0.000831606,0.0913161,-0.0647834,0.0893943,0
0.1064,0.0492058,0.0608745,0.0895555,-0.146901,-0.0756551,0.0178196,-0.0115317,1
0.1064,0.0492058,0.0608745,-0.0895555,0.146901,0.0756551,-0.0178196,0.0115317,0
0.1064,0.0492058,0.0608745,0.0454821,-0.182106,0.00520702,-0.0188235,-0.00294125,1
0.1064,0.0492058,0.0608745,-0.0454821,0.182106,-0.00520702,0.0188235,0.00294125,0
0.1064,0.0492058,0.0608745,0.636529,-0.181724,-0.392206,-0.216439,-0.00700273,1
0.1064,0.0492058,0.0608745,-0.636529,0.181724,0.392206,0.216439,0.00700273,0
0.1064,0.0492058,0.0608745,0.440384,-0.0842663,-0.379941,-0.170533,0.0163785,1
0.1064,0.0492058,0.0608745,-0.440384,0.0842663,0.379941,0.170533,-0.0163785,0
0.1064,0.0492058,0.0608745,0.11537,-0.138888,-0.187982,-0.0256921,0.0176509,1
0.1064,0.0492058,0.0608745,-0.11537,0.138888,0.187982,0.0256921,-0.0176509,0
0.1064,0.0492058,0.0608745,0.674601,-0.490473,-0.18911,-0.232431,-0.010483,1
0.1064,0.0492058,0.0608745,-0.674601,0.490473,0.18911,0.232431,0.010483,0
0.1064,0.0492058,0.0608745,0.624281,-0.392931,-0.275628,-0.236868,-0.00203241,1
0.1064,0.0492058,0.0608745,-0.624281,0.392931,0.275628,0.236868,0.00203241,0
0.1064,0.0492058,0.0608745,0.479724,-0.0371164,-0.564909,-0.195242,-0.00416583,1
0.1064,0.0492058,0.0608745,-0.479724,0.0371164,0.564909,0.195242,0.00416583,0
0.1064,0.0492058,0.0608745,0.0171593,-0.153089,-0.254871,0.0607724,-0.024376,1
0.1064,0.0492058,0.0608745,-0.0171593,0.153089,0.254871,-0.0607724,0.024376,0
0.1064,0.0492058,0.0608745,0.479202,-0.084196,-0.557122,-0.20596,0.00414023,1
0.1064,0.0492058,0.0608745,-0.479202,0.084196,0.557122,0.20596,-0.00414023,0
0.1064,0.0492058,0.0608745,0.0303737,-0.171877,-0.262514,0.0289346,-0.00345495,1
0.1064,0.0492058,0.0608745,-0.0303737,0.171877,0.262514,-0.0289346,0.00345495,0
0.1064,0.0492058,0.0608745,-0.0121988,-0.148161,-0.17341,-0.0103015,-0.110139,1
0.1064,0.0492058,0.0608745,0.0121988,0.148161,0.17341,0.0103015,0.110139,0
0.1064,0.0492058,0.0608745,0.0603,-0.218752,-0.219746,-0.0875816,0.0102696,1
0.1064,0.0492058,0.0608745,-0.0603,0.218752,0.219746,0.0875816,-0.0102696,0
0.1064,0.0492058,0.0608745,-0.0224297,-0.112327,-0.283649,0.0611462,-0.111404,1
0.1064,0.0492058,0.0608745,0.0224297,0.112327,0.283649,-0.0611462,0.111404,0
0.1064,0.0492058,0.0608745,0.112851,-0.250419,-0.337657,-0.00548174,0.0118489,1
0.1064,0.0492058,0.0608745,-0.112851,0.250419,0.337657,0.00548174,-0.0118489,0
0.1064,0.0492058,0.0608745,0.0241506,-0.106112,-0.386442,-0.0369707,-0.00504798,1
0.1064,0.0492058,0.0608745,-0.0241506,0.106112,0.386442,0.0369707,0.00504798,0
0.1064,0.0492058,0.0608745,-0.00195885,-0.332952,-0.14164,-0.0164523,-0.0195164,1
0.1064,0.0492058,0.0608745,0.00195885,0.332952,0.14164,0.0164523,0.0195164,0
0.1064,0.0492058,0.0608745,-0.0113291,-0.168749,-0.313194,-0.00249844,-0.0317558,1
0.1064,0.0492058,0.0608745,0.0113291,0.168749,0.313194,0.00249844,0.0317558,0
0.1064,0.0492058,0.0608745,-0.00856948,-0.44111,-0.0239442,0.0351076,-0.10535,1
0.1064,0.0492058,0.0608745,0.00856948,0.44111,0.0239442,-0.0351076,0.10535,0
0.1064,0.0492058,0.0608745,0.412823,-0.148032,-0.568211,-0.226039,-0.0164236,1
0.1064,0.0492058,0.0608745,-0.412823,0.148032,0.568211,0.226039,0.0164236,0
0.1064,0.0492058,0.0608745,0.494492,-0.213666,-0.602345,-0.211114,-0.0260379,1
0.1064,0.0492058,0.0608745,-0.494492,0.213666,0.602345,0.211114,0.0260379,0
0.1064,0.0492058,0.0608745,-0.0248732,-0.18784,-0.349801,0.0771164,-0.0741072,1
0.1064,0.0492058,0.0608745,0.0248732,0.18784,0.349801,-0.0771164,0.0741072,0
0.1064,0.0492058,0.0608745,-0.01993,-0.17765,-0.347973,0.0629584,-0.0804046,1
0.1064,0.0492058,0.0608745,0.01993,0.17765,0.347973,-0.0629584,0.0804046,0
0.1064,0.0492058,0.0608745,0.0478661,-0.218013,-0.379044,-0.0339895,0.0146454,1
0.1064,0.0492058,0.0608745,-0.0478661,0.218013,0.379044,0.0339895,-0.0146454,0
0.1064,0.0492058,0.0608745,0.0350703,-0.165248,-0.408764,0.0168066,-0.0864084,1
0.1064,0.0492058,0.0608745,-0.0350703,0.165248,0.408764,-0.0168066,0.0864084,0
0.1064,0.0492058,0.0608745,-0.0281494,-0.498644,0.0236731,-0.0810796,-0.037027,1
0.1064,0.0492058,0.0608745,0.0281494,0.498644,-0.0236731,0.0810796,0.037027,0
0.1064,0.0492058,0.0608745,0.0784421,-0.297954,-0.438912,0.0622936,-0.0865415,1
0.1064,0.0492058,0.0608745,-0.0784421,0.297954,0.438912,-0.0622936,0.0865415,0
0.1064,0.0492058,0.0608745,0.0289339,-0.680281,-0.00636505,-0.00465813,-0.0562895,1
0.1064,0.0492058,0.0608745,-0.0289339,0.680281,0.00636505,0.00465813,0.0562895,0
0.1064,0.0492058,0.0608745,0.00226503,-0.402057,-0.356189,0.0114468,-0.00876668,1
0.1064,0.0492058,0.0608745,-0.00226503,0.402057,0.356189,-0.0114468,0.00876668,0
0.1064,0.0492058,0.0608745,0.0787169,-0.676476,-0.065172,-0.0440793,-0.0511962,1
0.1064,0.0492058,0.0608745,-0.0787169,0.676476,0.065172,0.0440793,0.0511962,0
0.1064,0.0492058,0.0608745,0.0815356,-0.139619,-0.571458,-0.070716,-0.0709066,1
0.1064,0.0492058,0.0608745,-0.0815356,0.139619,0.571458,0.070716,0.0709066,0
0.1064,0.0492058,0.0608745,0.346104,-0.266613,-0.708362,-0.156228,0.0101916,1
0.1064,0.0492058,0.0608745,-0.346104,0.266613,0.708362,0.156228,-0.0101916,0
0.1064,0.0492058,0.0608745,0.464806,-0.607406,-0.34699,-0.15539,-0.131828,1
0.1064,0.0492058,0.0608745,-0.464806,0.607406,0.34699,0.15539,0.131828,0
0.1064,0.0492058,0.0608745,0.480431,-0.728632,-0.400642,-0.248416,-0.0232963,1
0.1064,0.0492058,0.0608745,-0.480431,0.728632,0.400642,0.248416,0.0232963,0
0.103239,0.0538363,0.0628264,0.93342,-0.312891,-0.0625093,-0.279945,0.0489912,1
0.103239,0.0538363,0.0628264,-0.93342,0.312891,0.0625093,0.279945,-0.0489912,0
0.103239,0.0538363,0.0628264,0.809785,-0.0880908,-0.155043,-0.279303,0.037545,1
0.103239,0.0538363,0.0628264,-0.809785,0.0880908,0.155043,0.279303,-0.037545,0
0.103239,0.0538363,0.0628264,0.852843,-0.199473,-0.183481,-0.288515,0.0360129,1
0.103239,0.0538363,0.0628264,-0.852843,0.199473,0.183481,0.288515,-0.0360129,0
0.103239,0.0538363,0.0628264,0.867183,-0.401234,-0.0583004,-0.283108,0.0487038,1
0.103239,0.0538363,0.0628264,-0.867183,0.401234,0.0583004,0.283108,-0.0487038,0
0.103239,0.0538363,0.0628264,0.757896,-0.0818429,-0.261685,-0.29606,0.0282359,1
0.103239,0.0538363,0.0628264,-0.757896,0.0818429,0.261685,0.29606,-0.0282359,0
0.103239,0.0538363,0.0628264,0.797889,-0.418739,-0.0815644,-0.268955,0.0495606,1
0.103239,0.0538363,0.0628264,-0.797889,0.418739,0.0815644,0.268955,-0.0495606,0
0.108819,0.0522877,0.0640453,0.7324,-0.138013,-0.205052,-0.237193,0.0197671,1
0.108819,0.0522877,0.0640453,-0.7324,0.138013,0.205052,0.237193,-0.0197671,0
0.108819,0.0522877,0.0640453,0.75807,-0.205846,-0.142782,-0.248705,0.00280776,1
0.108819,0.0522877,0.0640453,-0.75807,0.205846,0.142782,0.248705,-0.00280776,0
0.108819,0.0522877,0.0640453,0.706968,-0.0362516,-0.276429,-0.264897,0.014205,1
0.108819,0.0522877,0.0640453,-0.706968,0.0362516,0.276429,0.264897,-0.014205,0
0.108819,0.0522877,0.0640453,-0.0197437,0.0172549,0.142012,0.0119276,-0.0972618,1
0.108819,0.0522877,0.0640453,0.0197437,-0.0172549,-0.142012,-0.0119276,0.0972618,0
0.108819,0.0522877,0.0640453,0.0110892,0.0523724,-0.0416353,-0.00856232,0.00225916,1
0.108819,0.0522877,0.0640453,-0.0110892,-0.0523724,0.0416353,0.00856232,-0.00225916,0
0.101226,0.021963,0.0581265,0.0746913,0.162527,0.104473,-0.140465,0.0917642,1
0.101226,0.021963,0.0581265,-0.0746913,-0.162527,-0.104473,0.140465,-0.0917642,0
0.101226,0.021963,0.0581265,0.132315,0.0778522,0.000225113,-0.241283,0.106183,1
0.101226,0.021963,0.0581265,-0.132315,-0.0778522,-0.000225113,0.241283,-0.106183,0
0.101226,0.021963,0.0581265,0.0632131,0.0997292,-0.0312064,-0.185872,0.0822643,1
0.101226,0.021963,0.0581265,-0.0632131,-0.0997292,0.0312064,0.185872,-0.0822643,0
0.101226,0.021963,0.0581265,0.0998473,0.141335,-0.0989214,-0.242833,0.10045,1
0.101226,0.021963,0.0581265,-0.0998473,-0.141335,0.0989214,0.242833,-0.10045,0
0.101226,0.021963,0.0581265,0.00874292,0.0780842,-0.138759,-0.121683,0.0812896,1
0.101226,0.021963,0.0581265,-0.00874292,-0.0780842,0.138759,0.121683,-0.0812896,0
0.101226,0.021963,0.0581265,0.0657231,-0.00788959,-0.118568,-0.107843,0.0733088,1
0.101226,0.021963,0.0581265,-0.0657231,0.00788959,0.118568,0.107843,-0.0733088,0
0.101226,0.021963,0.0581265,0.0614168,0.0418879,-0.198644,-0.131497,0.063952,1
0.101226,0.021963,0.0581265,-0.0614168,-0.0418879,0.198644,0.131497,-0.063952,0
0.101226,0.021963,0.0581265,-0.0123752,0.00835763,-0.13794,-0.0325059,-0.0120731,1
0.101226,0.021963,0.0581265,0.0123752,-0.00835763,0.13794,0.0325059,0.0120731,0
